path,sha256,role,generated_by,notes
Q4_CLAIM_EVIDENCE_FINAL_R2.csv,f538f797cdd3f202931f4988525e5a7109b8e485097aedbc09a0a4aa717c8d04,github_record,Master,Q4 FINAL_FROZEN R2 text/registry evidence
Q4_FIGURE_REGISTRY_FINAL_R2.csv,b86fe11f204c3aa9ea6e5384f42d909fbb6565ed5672e67b49d3e9f1bc592aeb,github_record,Master,Q4 FINAL_FROZEN R2 text/registry evidence
Q4_FINAL_FREEZE_DECISION_R2.md,3aa8da47c449b83366d410dc30c0292b080bbae6fede53c1bbefc1898bd18ff6,github_record,Master,Q4 FINAL_FROZEN R2 text/registry evidence
Q4_FINAL_FROZEN_STATUS_R2.json,5114446ce72d21308508039c6bc41d212b78168649f2ee0df37c2ab24b7acdfc,github_record,Master,Q4 FINAL_FROZEN R2 text/registry evidence
Q4_FINAL_INDEPENDENT_GATE_R2.md,3faca9d204d3d0042f1516f539251ae57dc78e7c87fc444f0411bc11c705bab0,github_record,Master,Q4 FINAL_FROZEN R2 text/registry evidence
Q4_FINAL_MODEL_CARD_R2.md,aea832aa17dd95fd79354b7d50bf091d0b3fce81cc14e6094907bd6f5544d950,github_record,Master,Q4 FINAL_FROZEN R2 text/registry evidence
Q4_GATE_MATRIX_FINAL_R2.csv,12b093c476da5d183ffdd74a480f322e468404fc48936bbf00e1e3d8dca1b88c,github_record,Master,Q4 FINAL_FROZEN R2 text/registry evidence
Q4_MODEL_SELECTION_DECISION_LOG_R2.md,413f0312c2b473929b7f8b0f3ba3c37e6ffd04e2cef9013f35e18b2411fb1863,github_record,Master,Q4 FINAL_FROZEN R2 text/registry evidence
Q4_PAPER_ARGUMENT_MAP_R2.md,1a8af74e87ca194ebcee0cab27d48e459b1c3075867abda729c317b9d339ae19,github_record,Master,Q4 FINAL_FROZEN R2 text/registry evidence
Q4_PAPER_HANDOFF_R2.md,b2e39184d415034bcc6752bfccefb76e54030de112f80aba7ae0b0a8ed4d186c,github_record,Master,Q4 FINAL_FROZEN R2 text/registry evidence
Q4_PAPER_NUMBER_REGISTRY_R2.csv,30975c66df16326bd180dd683c089c0a9be096aa792e95a006cea692714aed11,github_record,Master,Q4 FINAL_FROZEN R2 text/registry evidence
Q4_RESULT_TABLE_FINAL_R2.csv,709a8c39431958030a3d8d16aeac3fbad172808a54639be3403e355e6013288c,github_record,Master,Q4 FINAL_FROZEN R2 text/registry evidence
SOURCE_HASHES_R2.json,5ff4b22b9e131b7d4e3247504d57ca8598b7659c71936bc166255936cd5b7809,github_record,Master,Q4 FINAL_FROZEN R2 text/registry evidence
Q4_CYQ_PHASE_B_Q4-2_AUDIT_R2.zip,157ca92aa43afa0609f36ee6c0d86ca67fdcec096c1036756171592f5b8217e2,sealed_source_package,Q4 freeze pipeline,Controlled artifact; hash-pinned; not duplicated into ordinary Git
Q4_CYQ_PHASE_B_Q4-3_AUDIT_R2.zip,3499c63cab97bc7c2669f152f1197945329275baa9cdc85cd7bf97c48e4a1c00,sealed_source_package,Q4 freeze pipeline,Controlled artifact; hash-pinned; not duplicated into ordinary Git
Q4_FYQ_FEEDBACK_R2_FIXED.zip,5fd40aec7fc068d164cb5d12994c17b99fdb1e40c1f7375992e9571426e7c55f,sealed_source_package,Q4 freeze pipeline,Controlled artifact; hash-pinned; not duplicated into ordinary Git
Q4_JOINT_GATE_R1.zip,3c16e113a0dd35b8bfadf7b48572fe31078a0dead59e0041561b4b54cc116b0c,sealed_source_package,Q4 freeze pipeline,Controlled artifact; hash-pinned; not duplicated into ordinary Git
Q4_XXT_R2_FORMAT_FIXED.zip,2096989c4b3df5bdb9e7dc597cbbb9834871f49c198a9a8c74bdf05d84df3ff7,sealed_source_package,Q4 freeze pipeline,Controlled artifact; hash-pinned; not duplicated into ordinary Git
result4-2.xlsx,dc2af2c3e2877066e6811deb33f781b79b4e5a8535136d23c5f7d5d26f5ea165,formal_workbook,Q4 freeze pipeline,Controlled artifact; hash-pinned; not duplicated into ordinary Git
result4-3.xlsx,c3ceb8d3c3fddb14841d6e8eb3a76d891d41eb4f4f13b1570ee00eae35cd29af,formal_workbook,Q4 freeze pipeline,Controlled artifact; hash-pinned; not duplicated into ordinary Git
Q4_FINAL_FROZEN_R2.zip,9d54064317609037e3a98b19b26293d68949f8fe41737fa95643838bde41d979,full_frozen_archive,Master,Controlled local/sealed artifact; not duplicated into ordinary Git
